,train,val,test
0,Pancalyze_HE_2_H-7,Pancalyze_HE_6_A-5,Pancalyze_HE_8_E-11
1,Pancalyze_HE_2_H-8,Pancalyze_HE_6_A-6,Pancalyze_HE_8_E-12
2,Pancalyze_HE_2_H-11,Pancalyze_HE_6_E-11,Pancalyze_HE_2_H-9
3,Pancalyze_HE_2_H-12,Pancalyze_HE_6_E-12,Pancalyze_HE_2_H-10
4,Pancalyze_HE_3_A-1,Pancalyze_HE_3_E-11,Pancalyze_HE_9_G-11
5,Pancalyze_HE_3_A-2,Pancalyze_HE_3_E-12,Pancalyze_HE_9_G-12
6,Pancalyze_HE_3_A-7,Pancalyze_HE_9_F-5,Pancalyze_HE_5_E-9
7,Pancalyze_HE_3_A-8,Pancalyze_HE_9_F-6,Pancalyze_HE_5_E-10
8,Pancalyze_HE_3_A-9,Pancalyze_HE_8_H-1,Pancalyze_HE_2_F-1
9,Pancalyze_HE_3_A-10,Pancalyze_HE_8_H-2,Pancalyze_HE_2_F-2
10,Pancalyze_HE_3_B-3,Pancalyze_HE_3_G-11,Pancalyze_HE_5_C-9
11,Pancalyze_HE_3_B-4,Pancalyze_HE_3_G-12,Pancalyze_HE_5_C-10
12,Pancalyze_HE_3_B-7,Pancalyze_HE_6_F-9,Pancalyze_HE_8_A-1
13,Pancalyze_HE_3_B-8,Pancalyze_HE_6_F-10,Pancalyze_HE_8_A-2
14,Pancalyze_HE_3_C-1,Pancalyze_HE_3_D-9,Pancalyze_HE_8_A-3
15,Pancalyze_HE_3_C-2,Pancalyze_HE_3_D-10,Pancalyze_HE_8_A-4
16,Pancalyze_HE_3_C-5,Pancalyze_HE_6_E-7,Pancalyze_HE_1_H-5
17,Pancalyze_HE_3_C-6,Pancalyze_HE_6_E-8,Pancalyze_HE_1_H-6
18,Pancalyze_HE_3_C-11,Pancalyze_HE_1_F-7,Pancalyze_HE_5_C-11
19,Pancalyze_HE_3_C-12,Pancalyze_HE_1_F-8,Pancalyze_HE_5_C-12
20,Pancalyze_HE_3_E-7,Pancalyze_HE_9_E-1,Pancalyze_HE_6_B-5
21,Pancalyze_HE_3_E-8,Pancalyze_HE_9_E-2,Pancalyze_HE_6_B-6
22,Pancalyze_HE_3_F-1,Pancalyze_HE_9_H-1,Pancalyze_HE_6_E-9
23,Pancalyze_HE_3_F-2,Pancalyze_HE_9_H-2,Pancalyze_HE_6_E-10
24,Pancalyze_HE_3_F-7,Pancalyze_HE_8_E-5,Pancalyze_HE_2_B-9
25,Pancalyze_HE_3_F-8,Pancalyze_HE_8_E-6,Pancalyze_HE_2_B-10
26,Pancalyze_HE_3_G-5,Pancalyze_HE_1_H-11,Pancalyze_HE_5_C-5
27,Pancalyze_HE_3_G-6,Pancalyze_HE_1_H-12,Pancalyze_HE_5_C-6
28,Pancalyze_HE_3_G-9,Pancalyze_HE_7_F-1,Pancalyze_HE_5_C-7
29,Pancalyze_HE_3_G-10,Pancalyze_HE_7_F-2,Pancalyze_HE_5_C-8
30,Pancalyze_HE_3_H-1,Pancalyze_HE_9_F-3,Pancalyze_HE_3_E-5
31,Pancalyze_HE_3_H-2,Pancalyze_HE_9_F-4,Pancalyze_HE_3_E-6
32,Pancalyze_HE_3_H-9,Pancalyze_HE_4_C-5,Pancalyze_HE_5_G-3
33,Pancalyze_HE_3_H-10,Pancalyze_HE_4_C-6,Pancalyze_HE_5_G-4
34,Pancalyze_HE_4_A-7,Pancalyze_HE_9_E-11,Pancalyze_HE_8_F-7
35,Pancalyze_HE_4_A-8,Pancalyze_HE_9_E-12,Pancalyze_HE_8_F-8
36,Pancalyze_HE_4_A-9,Pancalyze_HE_4_A-1,Pancalyze_HE_3_E-9
37,Pancalyze_HE_4_A-10,Pancalyze_HE_4_A-2,Pancalyze_HE_3_E-10
38,Pancalyze_HE_4_A-11,Pancalyze_HE_1_E-9,Pancalyze_HE_9_B-5
39,Pancalyze_HE_4_A-12,Pancalyze_HE_2_G-3,Pancalyze_HE_9_B-6
40,Pancalyze_HE_4_B-1,Pancalyze_HE_2_G-4,Pancalyze_HE_9_B-7
41,Pancalyze_HE_4_B-2,Pancalyze_HE_4_F-7,Pancalyze_HE_9_B-8
42,Pancalyze_HE_4_B-7,Pancalyze_HE_4_F-8,Pancalyze_HE_5_H-5
43,Pancalyze_HE_4_B-8,Pancalyze_HE_6_B-1,Pancalyze_HE_5_H-6
44,Pancalyze_HE_4_B-11,Pancalyze_HE_6_B-2,Pancalyze_HE_5_H-7
45,Pancalyze_HE_4_B-12,Pancalyze_HE_5_H-9,Pancalyze_HE_5_H-8
46,Pancalyze_HE_6_A-3,Pancalyze_HE_5_H-10,Pancalyze_HE_9_D-6
47,Pancalyze_HE_6_A-4,Pancalyze_HE_9_E-7,Pancalyze_HE_4_E-9
48,Pancalyze_HE_6_A-7,Pancalyze_HE_9_E-8,Pancalyze_HE_4_E-10
49,Pancalyze_HE_6_A-8,Pancalyze_HE_1_B-5,Pancalyze_HE_3_D-5
50,Pancalyze_HE_6_B-7,Pancalyze_HE_1_B-6,Pancalyze_HE_3_D-6
51,Pancalyze_HE_6_B-8,,Pancalyze_HE_8_D-1
52,Pancalyze_HE_6_B-9,,Pancalyze_HE_8_D-2
53,Pancalyze_HE_6_B-10,,Pancalyze_HE_8_H-11
54,Pancalyze_HE_6_B-11,,Pancalyze_HE_8_A-9
55,Pancalyze_HE_6_B-12,,Pancalyze_HE_8_A-10
56,Pancalyze_HE_6_C-1,,Pancalyze_HE_9_C-9
57,Pancalyze_HE_6_C-2,,Pancalyze_HE_9_C-10
58,Pancalyze_HE_6_C-5,,
59,Pancalyze_HE_6_C-6,,
60,Pancalyze_HE_6_C-7,,
61,Pancalyze_HE_6_C-8,,
62,Pancalyze_HE_6_C-9,,
63,Pancalyze_HE_6_C-10,,
64,Pancalyze_HE_6_D-5,,
65,Pancalyze_HE_6_D-6,,
66,Pancalyze_HE_6_F-3,,
67,Pancalyze_HE_6_F-4,,
68,Pancalyze_HE_6_H-1,,
69,Pancalyze_HE_6_H-2,,
70,Pancalyze_HE_6_H-4,,
71,Pancalyze_HE_7_A-1,,
72,Pancalyze_HE_7_A-2,,
73,Pancalyze_HE_7_A-3,,
74,Pancalyze_HE_7_A-4,,
75,Pancalyze_HE_1_D-1,,
76,Pancalyze_HE_1_D-2,,
77,Pancalyze_HE_7_B-3,,
78,Pancalyze_HE_7_B-4,,
79,Pancalyze_HE_7_B-5,,
80,Pancalyze_HE_7_B-6,,
81,Pancalyze_HE_7_B-7,,
82,Pancalyze_HE_7_B-8,,
83,Pancalyze_HE_7_C-1,,
84,Pancalyze_HE_7_C-2,,
85,Pancalyze_HE_1_D-4,,
86,Pancalyze_HE_7_C-7,,
87,Pancalyze_HE_7_C-8,,
88,Pancalyze_HE_7_C-9,,
89,Pancalyze_HE_7_C-10,,
90,Pancalyze_HE_7_D-3,,
91,Pancalyze_HE_7_D-4,,
92,Pancalyze_HE_7_E-1,,
93,Pancalyze_HE_7_E-2,,
94,Pancalyze_HE_7_E-3,,
95,Pancalyze_HE_7_E-4,,
96,Pancalyze_HE_7_E-10,,
97,Pancalyze_HE_7_E-11,,
98,Pancalyze_HE_7_E-12,,
99,Pancalyze_HE_7_F-4,,
100,Pancalyze_HE_7_F-9,,
101,Pancalyze_HE_7_F-10,,
102,Pancalyze_HE_7_G-7,,
103,Pancalyze_HE_7_G-8,,
104,Pancalyze_HE_7_G-9,,
105,Pancalyze_HE_7_G-10,,
106,Pancalyze_HE_1_D-7,,
107,Pancalyze_HE_1_D-8,,
108,Pancalyze_HE_8_A-7,,
109,Pancalyze_HE_8_A-8,,
110,Pancalyze_HE_8_B-1,,
111,Pancalyze_HE_8_B-2,,
112,Pancalyze_HE_8_B-3,,
113,Pancalyze_HE_8_B-4,,
114,Pancalyze_HE_8_B-9,,
115,Pancalyze_HE_8_C-5,,
116,Pancalyze_HE_8_C-6,,
117,Pancalyze_HE_8_C-7,,
118,Pancalyze_HE_8_C-8,,
119,Pancalyze_HE_8_D-3,,
120,Pancalyze_HE_8_D-4,,
121,Pancalyze_HE_8_D-11,,
122,Pancalyze_HE_8_D-12,,
123,Pancalyze_HE_8_F-1,,
124,Pancalyze_HE_8_F-2,,
125,Pancalyze_HE_8_F-5,,
126,Pancalyze_HE_8_F-6,,
127,Pancalyze_HE_8_G-2,,
128,Pancalyze_HE_8_G-3,,
129,Pancalyze_HE_8_G-4,,
130,Pancalyze_HE_8_G-7,,
131,Pancalyze_HE_8_G-8,,
132,Pancalyze_HE_1_A-3,,
133,Pancalyze_HE_1_A-4,,
134,Pancalyze_HE_9_C-3,,
135,Pancalyze_HE_9_C-4,,
136,Pancalyze_HE_9_C-5,,
137,Pancalyze_HE_9_C-6,,
138,Pancalyze_HE_1_E-5,,
139,Pancalyze_HE_1_E-6,,
140,Pancalyze_HE_9_D-3,,
141,Pancalyze_HE_9_D-4,,
142,Pancalyze_HE_9_D-9,,
143,Pancalyze_HE_9_D-10,,
144,Pancalyze_HE_9_D-12,,
145,Pancalyze_HE_9_F-11,,
146,Pancalyze_HE_1_F-1,,
147,Pancalyze_HE_1_F-2,,
148,Pancalyze_HE_1_F-3,,
149,Pancalyze_HE_1_F-4,,
150,Pancalyze_HE_1_F-9,,
151,Pancalyze_HE_1_G-7,,
152,Pancalyze_HE_1_G-8,,
153,Pancalyze_HE_1_G-11,,
154,Pancalyze_HE_1_G-12,,
155,Pancalyze_HE_1_H-7,,
156,Pancalyze_HE_1_H-8,,
157,Pancalyze_HE_1_A-7,,
158,Pancalyze_HE_1_A-8,,
159,Pancalyze_HE_1_H-9,,
160,Pancalyze_HE_1_H-10,,
161,Pancalyze_HE_2_A-5,,
162,Pancalyze_HE_2_A-6,,
163,Pancalyze_HE_2_B-1,,
164,Pancalyze_HE_2_B-2,,
165,Pancalyze_HE_2_B-3,,
166,Pancalyze_HE_2_B-4,,
167,Pancalyze_HE_2_B-5,,
168,Pancalyze_HE_2_B-6,,
169,Pancalyze_HE_2_B-7,,
170,Pancalyze_HE_2_B-8,,
171,Pancalyze_HE_2_C-1,,
172,Pancalyze_HE_2_C-2,,
173,Pancalyze_HE_2_C-3,,
174,Pancalyze_HE_2_C-4,,
175,Pancalyze_HE_2_D-5,,
176,Pancalyze_HE_2_D-6,,
177,Pancalyze_HE_2_D-9,,
178,Pancalyze_HE_2_D-10,,
179,Pancalyze_HE_2_E-1,,
180,Pancalyze_HE_2_E-2,,
181,Pancalyze_HE_1_B-1,,
182,Pancalyze_HE_1_B-2,,
183,Pancalyze_HE_2_E-11,,
184,Pancalyze_HE_2_E-12,,
185,Pancalyze_HE_2_F-11,,
186,Pancalyze_HE_2_F-12,,
187,Pancalyze_HE_1_B-3,,
188,Pancalyze_HE_1_B-4,,
189,Pancalyze_HE_2_G-1,,
190,Pancalyze_HE_2_G-2,,
191,Pancalyze_HE_2_G-11,,
192,Pancalyze_HE_2_G-12,,
193,Pancalyze_HE_2_H-1,,
194,Pancalyze_HE_2_H-2,,
195,Pancalyze_HE_4_E-1,,
196,Pancalyze_HE_4_E-2,,
197,Pancalyze_HE_4_H-9,,
198,Pancalyze_HE_4_H-10,,
199,Pancalyze_HE_4_G-5,,
200,Pancalyze_HE_4_G-6,,
201,Pancalyze_HE_4_C-11,,
202,Pancalyze_HE_4_C-12,,
203,Pancalyze_HE_5_E-5,,
204,Pancalyze_HE_5_E-6,,
205,Pancalyze_HE_5_F-11,,
